shortname,question_title,type,page,place
os_devenv,On which operating systems are your development environments?,CHECKBOX,3,5
mobile_target_os,For which mobile operating systems do you develop?,CHECKBOX,42,1
proglang,What programming languages have you used in the last 12 months?,CHECKBOX,7,2
tools_vcs,"Which Version Control systems do you regularly use, if any?",CHECKBOX,17,4
contribute_os,Do you contribute to open-source projects?,RADIO,51,4
hours_code_job,How many hours a week do you spend coding for your day job (or primary activity)?,RADIO,51,2
tools_adopted,Which of the following kinds of tools have you / your team <strong>adopted</strong> in the past 12 months?,CHECKBOX,18,1
unittests_how,How do you do unit testing in your projects?,RADIO,13,3
team_size,How many people are in your project team?,RADIO,59,1
team_distributed,How is your team distributed?,RADIO,59,4
java_version,Which versions of <u>Java</u> do you regularly use?,CHECKBOX,40,2
java_app_server,"What application servers do you regularly use, if any?",CHECKBOX,40,3
java_app_frameworks,"Which frameworks do you use as an alternative to an application server, if any?",CHECKBOX,40,4
java_package,How do you package your web applications?,CHECKBOX,40,5
java_web_frameworks,"What web frameworks do you use, if any?",CHECKBOX,40,7
java_buildsystem,"Which build systems do you regularly use, if any?",CHECKBOX,40,8
company_size,How many people work for your company / organization?,RADIO,58,1
job_role,Which of the following best describes your job role regardless of the level of your position?,CHECKBOX,3,3
age_range,Could you tell us your age range?,RADIO,4,4
adopt_proglang,"Do you plan to adopt / migrate to other languages in the next 12 months? If so, to which ones? ",CHECKBOX,10,2
cloud_services,Which cloud services do you use? ,CHECKBOX,48,3
tools_cloud,Do you use any of the following tools in the cloud?,CHECKBOX,18,4
where_sources,Where do you keep your source code?,CHECKBOX,18,5
java_ee,"Which versions of Java Enterprise specifications do you regularly use, if any?",CHECKBOX,40,9
java_profiler,"Which JVM profilers do you regularly use, if any?",CHECKBOX,40,10
java_ide,Which IDE / editor do you use the most for Java development? ,RADIO,40,11
c_standart,Which <u>C</u> standard do you regularly use?,CHECKBOX,19,2
c_ide,Which IDE / editor do you use the most for C development?,RADIO,19,3
c_unittesting,"Which unit-testing frameworks do you regularly use, if any?",CHECKBOX,19,4
c_projectmodels,"Which project models or build systems do you regularly use, if any?",CHECKBOX,19,5
c_compilers,Which compilers do you regularly use?,CHECKBOX,19,7
cpp_standart,Which <u>C++</u> standards do you regularly use?,CHECKBOX,20,2
cpp_ide,Which IDE / editor do you use the most for C++ development?,RADIO,20,9
cpp_unittesting,"Which unit-testing frameworks do you regularly use, if any?",CHECKBOX,20,11
cpp_projectmodels,"Which project models or build systems do you regularly use, if any?",CHECKBOX,20,14
cpp_compilers,Which compilers do you regularly use?,CHECKBOX,20,15
cpp_cli,Do you use C++ / CLI ?,RADIO,20,8
cpp_project_size,What is the typical size and complexity of your project(s)?,RADIO,20,20
python_vesion,Which version of <u>Python</u> do you use the most? ,RADIO,21,2
python_ide,Which IDE / editor do you mostly use for Python development?,RADIO,21,8
csharp_version,What versions of <u>C#</u> do you regularly use?,CHECKBOX,22,2
csharp_runtimes,What runtimes do you regularly use?,CHECKBOX,22,4
csharp_frameworks,"Which technologies / frameworks do you use, if any? ",CHECKBOX,22,5
csharp_ide,Which IDE / editor do you mostly use for C# development?,RADIO,22,6
csharp_vsversion,What version of Visual Studio do you use the most?,RADIO,22,10
csharp_unittesting,"Which unit-testing frameworks do you regularly use, if any?",CHECKBOX,22,13
csharp_performance,"What performance or diagnostic tools do you regularly use, if any?",CHECKBOX,22,14
php_version,Which version of <u>PHP</u> do you regularly use? ,CHECKBOX,23,2
php_devenviron,Which PHP development environments do you regularly use?,CHECKBOX,23,3
php_ide,Which editor / IDE do you mostly use for PHP development?,RADIO,23,8
php_testing,"Which testing frameworks do you regularly use, if any?",CHECKBOX,23,9
js_frameworks,"What <u>JavaScript</u> frameworks do you regularly use, if any?",CHECKBOX,30,2
js_ide,What editor / IDE do you mostly use?,RADIO,30,3
js_unittesting,"Which unit-testing frameworks / tools do you regularly use, if any? ",CHECKBOX,30,4
js_moduleloader,"What module loaders do you regularly use, if any?",CHECKBOX,30,5
ruby_version,Which versions of <u>Ruby</u> do you use <u>the most</u>?,CHECKBOX,25,2
ruby_gemmanagement,"Which gem management tools do you regularly use, if any?",CHECKBOX,25,5
ruby_gems_count,"How many gems have you authored, if any?",RADIO,25,6
ruby_frameworks,"What web development tools and / or frameworks do you regularly use, if any? ",CHECKBOX,25,7
ruby_rails_version,Which version of Rails do you use?,RADIO,25,8
ruby_servers,"Which servers do you regularly use in production, if any?",CHECKBOX,26,2
ruby_ide,What editor / IDE do you mostly use for Ruby development?,RADIO,26,3
ruby_unittesting,"Which unit-testing frameworks do you regularly use, if any?",CHECKBOX,26,4
swiftoc_unittesting,"Which unit-testing frameworks do you regularly use, if any? ",CHECKBOX,27,7
swiftoc_ui_tests,Do you use UI tests?,RADIO,27,9
swiftoc_dependecymanager,"Which dependency manager do you use, if any? ",CHECKBOX,27,11
swiftoc_db_engine,Which database engine / framework combination do you use? ,CHECKBOX,27,13
swiftoc_linux,Do you develop with Swift on Linux?,RADIO,27,16
sql_tool,Which tools do you regularly use for working with databases?,CHECKBOX,39,2
use_static_analysis,Do you use static analysis?,RADIO,51,1
regularly_tools,Which of the following tools do you regularly use?,CHECKBOX,14,1
ruby_rails_version_migrate,"Do you plan to move to a newer <u>Rails</u> version in the next 12 months? If so, to which one?",RADIO,26,1
scala_java_version,Which versions of <u>Java</u> do you regularly use?,CHECKBOX,28,4
scala_frameworks_web,"Which frameworks / libraries do you regularly use <u><strong>for web-development</strong></u>, if any?",CHECKBOX,28,6
scala_ide,What editors / IDEs do you use most for Scala?,RADIO,28,8
scala_buildsystem,"Which build systems do you regularly use, if any?",CHECKBOX,29,2
scala_macros,Do you have macros in your project?,RADIO,29,6
target_os,Which platforms do you target with your projects?,CHECKBOX,3,9
php_frameworks,"Which PHP frameworks and platforms do you regularly use, if any?",CHECKBOX,23,5
devops_conf_management,What configuration management tools do you / your organization use?,CHECKBOX,47,2
ruby_version_management,Which tools do you use to manage different versions of Ruby?,CHECKBOX,25,4
agile_framework,"What agile software development framework do you use in your team, if any? ",RADIO,59,2
hours_code_hobby,How much time do you spend on personal programming or side projects NOT related to your day job (or primary activity)?,RADIO,51,3
ides,Which IDEs / Editors do you regularly use?,CHECKBOX,14,3
mobile_os_how,How do you develop for mobile operating systems?,CHECKBOX,42,2
mobile_crossplatform_frmwrk,Which cross-platform mobile frameworks do you use?,CHECKBOX,42,3
python_for,What do you use Python for?,CHECKBOX,21,3
csharp_os,What operating system is your C# development environment using?,CHECKBOX,22,8
csharp_vsc_plugins,"Which plugins for Visual Studio Code do you use, if any?",CHECKBOX,22,9
scala_version,Which versions of <u>Scala</u> do you regularly use?,CHECKBOX,28,2
scala_compilationtarget,What are your compilation targets?,CHECKBOX,28,3
scala_unittesting,"Which unit-testing frameworks do you regularly use, if any?",CHECKBOX,28,5
python_other_techs,What other technologies do you use in addition to Python?,CHECKBOX,21,7
kotlin_how_long,"How long have you been using Kotlin?
<div id=""gtx-trans"" style=""position: absolute; left: -22px; top: -20px;"">
<div class=""gtx-trans-icon""> </div>
</div>",RADIO,24,6
scala_frameworks,Which frameworks / libraries do you regularly use?,CHECKBOX,28,7
scala_sbt,Which versions of sbt do you regularly use?,CHECKBOX,29,3
scala_interactive,Which interactive Scala environments do you regularly use?,CHECKBOX,29,4
scala_compiler_plugins,Which compiler plugins do you regularly use for Scala?,CHECKBOX,29,5
go_multipleversions,Do you use multiple versions of Go at the same time?,RADIO,35,3
go_gopath,Do you have a single global GOPATH or use one GOPATH per project?,RADIO,35,4
go_multipleprojects,Do you edit multiple Go projects at the same time?,RADIO,35,5
go_packagemanager,"Which package managers do you use regularly, if any?",CHECKBOX,35,7
go_packagemanager_migrate,Do you plan to migrate to another package manager in the next 12 months?,CHECKBOX,36,1
go_frameworks,"Which Go web frameworks do you use regularly, if any?",CHECKBOX,36,2
go_router,"Which Go router do you use regularly, if any?",CHECKBOX,36,5
go_testing,"Which testing frameworks do you use regularly, if any?",CHECKBOX,36,6
go_external_deps,How many external dependencies do you have in your projects?,RADIO,36,7
go_code_size,What is the size of the codebase you are working with in the IDE / editor?,RADIO,36,8
primary_proglang,What are your primary programming languages? Choose no more than 3 languages.,CHECKBOX,10,1
kotlin_languages_before,What languages did you use before you switched to Kotlin?,CHECKBOX,24,9
scala_ide_additional,"What additional editor / IDE do you use for Scala the most, if any?",RADIO,29,1
devops_server_templating,What server templating tools do you / your organization regularly use?,CHECKBOX,47,3
devops_container_orchestration,"What container orchestration services do you use in production, if any?",CHECKBOX,47,7
devops_keep_artifacts,"Where do you keep your artifacts, if you do?",CHECKBOX,47,10
learn_pl,"What programming languages have you started learning / continued to learn in the last 12 months, if any?",CHECKBOX,54,2
learn_what,"What did you use to learn new tools / technologies / programming languages in the last 12 months, if you did?",CHECKBOX,54,3
ide_theme,Do you prefer a dark or light theme for your Editor / IDE?,RADIO,57,1
it_core,Is IT your company’s core business?,RADIO,58,3
sectors_it,In which of the following sectors is your company primarily active?,CHECKBOX,58,4
sectors_nonit,In which of the following sectors is your company primarily active?,CHECKBOX,58,5
pairprog_do,Do you practice pair programming?,CHECKBOX,59,3
devops_infr_provisioning,What infrastructure provisioning tools do you / your organization use?,CHECKBOX,47,5
devops_involved,To what degree are you personally involved in infrastructure development?,RADIO,47,1
kind_of_dev,What kind of development does your company do?,CHECKBOX,58,6
java_unittesting,"Which unit-testing frameworks do you use, if any?",CHECKBOX,40,6
tools_use,What kinds of tools do you use?,TABLE,18,2
swiftoc_platforms,Which Apple platforms do you develop for?,CHECKBOX,27,2
swiftoc_cpp_libs,Do you have C++ code / C++ libraries in your project?,RADIO,27,5
swiftoc_ui_frameworks,"Which UI testing frameworks do you regularly use, if any?",CHECKBOX,27,10
swiftoc_db_viewer_do,Do you use an external database viewer?,RADIO,27,14
swiftoc_db_viewer,Which database viewer do you use the most?,RADIO,27,15
swiftoc_together,Do you use Swift and Objective-C together in the same project?,RADIO,27,4
employment_status,What is your employment status?,RADIO,3,2
test_types,What types of tests do you have in your projects?,CHECKBOX,13,2
db,"Which databases have you used in the last 12 months, if any?",CHECKBOX,13,4
c_dependencymanager,What dependency managers do you use in your projects?,CHECKBOX,19,6
cpp_dependencymanager,How do you manage your third party libraries in C++?,CHECKBOX,20,12
cpp_guidelines_tools,Which of the following tools do you or your team use for guideline enforcement or other code quality/analysis? (Select all that apply),CHECKBOX,20,18
cpp_guidelines_sources,Which of the following coding advice/guidelines sources do you or your team actively use?,CHECKBOX,20,19
python_ds_libs,What data science frameworks do you use in addition to Python?,CHECKBOX,21,5
python_other_libs,Which of the following frameworks / libraries do you use in addition to Python?,CHECKBOX,21,6
python_web_libs,What web frameworks / libraries do you use in addition to Python?,CHECKBOX,21,4
js_sslang,What style sheet languages and approaches do you regularly use?,CHECKBOX,30,6
learn_time,How much time per week do you spend on learning new tools / technologies / programming languages?,RADIO,54,6
learn_kind_of_content,What kind of learning content do you prefer?,RADIO,54,5
php_qualitytools,"What additional quality tools do you use regularly, if any?",CHECKBOX,23,10
php_templateengines,What template engines do you use?,CHECKBOX,23,11
php_profiler,What tools for profiling or measuring performance do you use?,CHECKBOX,23,12
devops_use_docker,How do you use containers?,CHECKBOX,47,6
go_modules_outside,Do you put your Go modules project inside or outside the GOPATH?,RADIO,36,9
go_migrate,Do you plan to migrate your projects to Go modules in the next 12 months?,RADIO,36,10
csharp_vsplugins,What plugins do you use with Visual Studio?,CHECKBOX,22,7
csharp_vsedition,What edition of Visual Studio do you use?,RADIO,22,11
swiftoc_mock,Which mock / matcher frameworks do you use?,CHECKBOX,27,8
kotlin_jdk,Which JDK versions do you target with Kotlin? ,CHECKBOX,24,3
kotlin_purposes,"What do you use Kotlin for?
<div id=""gtx-trans"" style=""position: absolute; left: -16px; top: 25px;"">
<div class=""gtx-trans-icon""> </div>
</div>",CHECKBOX,24,7
kotlin_projecttypes,What types of projects do you primarily use Kotlin for?,CHECKBOX,24,8
communication_tools,Which of the following communication tools do you regularly use for work?,CHECKBOX,14,2
space_tools_mobile,"For which of the following tools do you use mobile apps, if any?",CHECKBOX,53,1
space_chat,Which instant messengers / chat tools do you use at work? ,CHECKBOX,53,7
space_video_calls,Which tools do you use for video calls / video conferences in your company / organization?,CHECKBOX,53,8
space_knowledge_base,Which tools do you use in your company / organization for Knowledge Sharing?,CHECKBOX,53,9
space_document_collaboration,What document collaboration platforms do you use in your company / organization?,CHECKBOX,53,11
space_file_sharing,What file sharing tools or services do you use in your company / organization?,CHECKBOX,53,10
swiftoc_serverside,Do you develop server-side projects using Swift?,RADIO,27,17
swiftoc_serverside_frameworks,Which frameworks do you use for server-side development with Swift?,CHECKBOX,27,18
rust_how,How do you use Rust?,CHECKBOX,31,2
rust_how_long,How long have you been using Rust?,RADIO,31,3
rust_other_langs,Which programming languages do you use in your projects along with Rust?,CHECKBOX,31,4
rust_code_interact,How does Rust code interact with the other parts:,CHECKBOX,31,5
rust_ide,What IDEs / editors do you use for Rust development?,CHECKBOX,31,7
rust_profiler,What profiling tools do you use for Rust?,CHECKBOX,34,4
terms,"<strong><span style=""font-size:16px;""><span style=""color:#B22222;"">* </span>Indicates a required question<br /><br /><a href=""https://www.jetbrains.com/legal/terms/survey-terms.html"" target=""_blank"">Survey Terms and Conditions</a></span></strong>",CHECKBOX,2,3
rust_platforms,What platform do you target with your Rust projects?,CHECKBOX,34,6
rust_devs_count,How many developers work on your Rust codebase?,RADIO,34,7
space_calendar,What calendar software do you use in your company / organization?,CHECKBOX,53,5
space_mail_service,Which corporate mail services / tools do you use in your company / organization?,CHECKBOX,53,6
where_host,Where do you host your databases and / or services and / or applications that you or your company develop?,CHECKBOX,48,1
where_host_primarly,Where do you primarily host? ,RADIO,48,2
rust_projecttypes,What kind of projects do you develop in Rust?,CHECKBOX,34,5
go_how,How do you use Go?,RADIO,35,2
go_templateengines,Which template engine do you use for Go development?,CHECKBOX,35,6
go_ide,Which IDE / editor do you mostly use for Go development?,RADIO,35,8
position_level,Which of the following best describes the level of your current position?,RADIO,3,4
do_crossplatform,Do you develop cross-platform software?,RADIO,46,1
crossplatform_platform,For which target platforms do you develop cross-platform software?,CHECKBOX,46,2
crossplatform_how_os,How do you usually work with different operating systems / platforms?,CHECKBOX,46,3
vcs_how,"How do you prefer to work with a version control system (Git, SVN, etc.)",CHECKBOX,18,6
is_testing_integral,Is testing an integral part of the development process in your company / team?,RADIO,44,1
do_case_design,Does your testing process include test case design?,RADIO,44,3
test_design_how,How are test design and test execution performed in your company?,RADIO,44,4
testing_types,Which types of testing are used in your project? ,CHECKBOX,44,5
testers_qa_ratio,What is the ratio of the number of testers / QA Engineers to software developers in your project?,RADIO,44,7
store_testcases,What tools do you use to store test cases?,CHECKBOX,44,10
test_management_tools, What test management tools do you use?,CHECKBOX,44,11
automated_tests,Please provide an estimate of how many of your project tests are automated?,RADIO,44,12
auto_tests_pl,Which programming languages do you use for test automation in your project?,CHECKBOX,44,14
testers_qa_pskills,How many testers / QA Engineers have <u>programming skills</u> in your project?,RADIO,44,8
testers_qa_manual,How many testers / QA Engineers do only <u>manual testing</u> in your project?,RADIO,44,9
auto_tests_frameworks,"Which test frameworks / tools / technologies do you use, if any?",CHECKBOX,44,13
go_buildsystem,"Which build systems do you regularly use, if any?",CHECKBOX,36,11
devops_run_cont_apps,How do you run your containerized application during development?,CHECKBOX,47,9
lifestyle_infosource,What sources of information do you use in general?,CHECKBOX,63,2
lifestyle_adblock,Do you use any tools for blocking online advertisements (such as AdBlock)?,RADIO,64,2
lifestyle_smartphone,Do you use your smartphone to read professional materials?,RADIO,64,3
lifestyle_personal_data,How do you feel about personal data collection?,RADIO,64,4
lifestyle_charity,Do you contribute to charity in any way?,RADIO,65,3
lifestyle_charity_reasons,"People volunteer, donate their time and money, and participate in charitable causes for a variety of reasons. What are some of your reasons or motivations for doing so?",CHECKBOX,65,5
lifestyle_charity_practices,What charitable practices do you participate in?,CHECKBOX,65,6
lifestyle_charity_imp,What areas are of most importance for you in your charitable practices? (Please select up to 3),CHECKBOX,65,7
lifestyle_hobbies,What hobbies do you pursue in your free time? (Please choose up to 3) ,CHECKBOX,64,5
pull_requests,Do you use pull/merge requests in your company / organization workflow?,RADIO,18,7
lifestyle_infosource_for,What do you use each type of information source for? ,TABLE,64,1
jb_prod_use,Which of the following JetBrains products do you <strong>currently use</strong>?,CHECKBOX,5,2
jb_prod_exp,Which of the following JetBrains products <strong>have you already tried</strong>?,CHECKBOX,5,3
code_yrs,How many years of professional coding experience do you have?,RADIO,4,2
ruby_front_js,Do you use any frontend JavaScript framework along with Ruby on Rails or another server-side Ruby framework?,CHECKBOX,26,5
cpp_err_report_mthds,What error reporting methods are allowed on your current project (work or school)?,CHECKBOX,20,13
php_how_debug,How do you usually debug PHP code?,RADIO,23,4
php_async_libs,Do you use any libraries or frameworks for asynchronous PHP?,CHECKBOX,23,6
php_run_apps_prod,How do you run your PHP applications in production?,CHECKBOX,23,7
mooc_platform,What Massive Open Online Course (MOOC) platforms do you use?,CHECKBOX,54,4
bigdata_platform_use,"Which big data analytics platforms do you use?
<div id=""gtx-trans"" style=""position: absolute; left: -35px; top: 25px;"">
<div class=""gtx-trans-icon""> </div>
</div>",CHECKBOX,41,3
bigdata_spark_version_use,What Spark version do you use?,CHECKBOX,41,5
bigdata_tools_use,Which big data tools do you use?,CHECKBOX,41,4
bigdata_where_hosted,Where is most of your data hosted?,RADIO,41,6
db_how_long,How long have you worked with databases?,RADIO,39,3
db_debug_stored_proc,Do you debug stored procedures?,RADIO,39,4
db_have_tests,Do you have tests in your database?,RADIO,39,5
db_keep_scripts_vcs,Do you keep your database scripts in a version control system?,RADIO,39,6
db_connections,How many connections do you have in your database explorer?,RADIO,39,7
db_do_comm,Do you write comments for the database objects?,RADIO,39,8
db_n_rows,Approximately how many rows (or equivalent) does your largest table have?,RADIO,39,9
mcrsrvc_design_approaches,What approaches do you use in your system design?,CHECKBOX,46,5
mcrsrvc_parts_communicate,How do the distributed parts of your application communicate?,CHECKBOX,46,6
